Tmax,Tmin,Time
20.0,14.0,2004-07-30
20.0,13.0,2004-07-31
20.5,14.0,2004-08-01
21.5,13.0,2004-08-02
20.5,13.5,2004-08-03
20.5,12.5,2004-08-04
18.5,14.5,2004-08-05
20.5,14.5,2004-08-06
20.5,15.0,2004-08-07
19.0,14.5,2004-08-08
21.0,14.5,2004-08-09
21.0,14.0,2004-08-10
21.0,13.0,2004-08-11
19.5,13.5,2004-08-12
22.0,13.5,2004-08-13
21.0,13.5,2004-08-14
22.0,14.0,2004-08-15
21.0,14.0,2004-08-16
22.5,14.0,2004-08-17
21.0,14.5,2004-08-18
18.0,14.5,2004-08-19
17.0,13.5,2004-08-20
18.5,14.0,2004-08-21
21.5,13.5,2004-08-22
21.0,11.5,2004-08-23
21.0,12.0,2004-08-24
20.5,13.5,2004-08-25
21.5,10.3,2004-08-26
22.5,14.5,2004-08-27
17.5,15.0,2004-08-28
21.5,15.0,2004-08-29
17.5,15.5,2004-08-30
19.5,15.0,2004-08-31
21.0,15.0,2004-09-01
21.5,15.0,2004-09-02
21.0,15.0,2004-09-03
20.5,15.0,2004-09-04
22.0,12.5,2004-09-05
21.0,14.5,2004-09-06
21.5,15.0,2004-09-07
21.0,15.5,2004-09-08
21.0,15.0,2004-09-09
20.0,14.0,2004-09-10
18.5,12.0,2004-09-11
20.0,12.3,2004-09-12
21.0,10.5,2004-09-13
19.0,12.0,2004-09-14
20.5,10.5,2004-09-15
18.5,11.0,2004-09-16
18.0,10.5,2004-09-17
19.0,11.0,2004-09-18
20.0,10.0,2004-09-19
16.0,12.0,2004-09-20
16.5,11.0,2004-09-21
16.0,12.0,2004-09-22
20.0,10.5,2004-09-23
19.0,10.0,2004-09-24
20.0,11.0,2004-09-25
18.5,12.5,2004-09-26
18.5,12.5,2004-09-27
18.0,12.5,2004-09-28
18.0,12.0,2004-09-29
15.5,13.0,2004-09-30
17.5,11.0,2004-10-01
16.0,11.5,2004-10-02
13.0,11.0,2004-10-03
17.5,8.5,2004-10-04
17.5,10.5,2004-10-05
17.0,8.5,2004-10-06
17.5,14.0,2004-10-07
18.0,9.5,2004-10-08
18.0,8.5,2004-10-09
19.5,9.5,2004-10-10
16.5,11.0,2004-10-11
11.5,7.5,2004-10-12
19.5,3.0,2004-10-13
15.5,5.0,2004-10-14
16.0,2.0,2004-10-15
17.0,2.0,2004-10-16
17.0,5.0,2004-10-17
17.5,6.5,2004-10-18
17.5,5.5,2004-10-19
17.0,4.5,2004-10-20
16.5,4.5,2004-10-21
16.5,4.5,2004-10-22
15.5,2.5,2004-10-23
15.5,4.0,2004-10-24
14.5,3.5,2004-10-25
14.0,4.0,2004-10-26
13.5,2.0,2004-10-27
14.0,2.0,2004-10-28
13.0,1.5,2004-10-29
13.5,1.5,2004-10-30
14.5,2.5,2004-10-31
13.5,2.5,2004-11-01
13.5,2.5,2004-11-02
13.0,2.0,2004-11-03
13.0,0.0,2004-11-04
14.5,1.0,2004-11-05
16.5,3.5,2004-11-06
16.0,3.0,2004-11-07
15.0,2.5,2004-11-08
13.5,2.5,2004-11-09
12.0,1.5,2004-11-10
12.5,3.0,2004-11-11
12.0,4.0,2004-11-12
10.0,2.5,2004-11-13
12.5,2.5,2004-11-14
12.0,2.5,2004-11-15
13.0,2.0,2004-11-16
12.5,3.5,2004-11-17
12.0,4.5,2004-11-18
17.5,1.5,2004-11-19
17.5,1.0,2004-11-20
13.0,2.0,2004-11-21
12.0,2.5,2004-11-22
6.5,3.0,2004-11-23
10.0,2.0,2004-11-24
11.0,0.5,2004-11-25
11.0,1.5,2004-11-26
10.5,0.0,2004-11-27
11.5,0.0,2004-11-28
14.0,-0.3,2004-11-29
12.0,1.0,2004-11-30
12.0,1.5,2004-12-01
11.5,2.0,2004-12-02
12.0,1.0,2004-12-03
15.0,2.5,2004-12-04
14.0,2.5,2004-12-05
12.0,1.0,2004-12-06
10.5,0.0,2004-12-07
12.5,1.5,2004-12-08
12.0,0.0,2004-12-09
12.5,-0.1,2004-12-10
13.0,-0.1,2004-12-11
12.5,0.0,2004-12-12
12.5,-1.5,2004-12-13
11.5,-1.0,2004-12-14
11.5,-1.0,2004-12-15
12.5,-1.0,2004-12-16
14.5,-1.5,2004-12-17
14.5,-2.0,2004-12-18
12.0,-1.0,2004-12-19
9.0,-3.5,2004-12-20
8.5,-1.0,2004-12-21
8.5,-1.0,2004-12-22
11.5,-3.0,2004-12-23
11.0,-3.0,2004-12-24
8.5,-2.0,2004-12-25
7.5,-2.0,2004-12-26
11.0,-2.0,2004-12-27
9.5,-1.0,2004-12-28
13.0,-1.0,2004-12-29
15.5,-1.0,2004-12-30
12.0,-1.5,2005-01-01
13.5,-1.0,2005-01-02
11.5,-1.0,2005-01-03
14.5,-2.0,2005-01-04
14.5,2.5,2005-01-05
12.0,-3.0,2005-01-06
11.5,-0.5,2005-01-07
9.0,-1.0,2005-01-08
6.0,-1.0,2005-01-09
6.0,-2.0,2005-01-10
8.0,-2.0,2005-01-11
9.5,-2.5,2005-01-12
9.5,-2.5,2005-01-13
10.0,-3.0,2005-01-14
10.0,-1.5,2005-01-15
10.0,-0.5,2005-01-16
7.0,0.0,2005-01-17
1.0,-3.0,2005-01-18
8.5,-3.0,2005-01-19
7.5,-4.0,2005-01-20
10.5,-2.0,2005-01-21
5.5,-1.0,2005-01-22
7.0,-0.2,2005-01-23
10.5,-3.0,2005-01-24
11.0,-3.0,2005-01-25
11.5,-4.0,2005-01-26
10.5,0.0,2005-01-27
3.5,0.0,2005-01-28
9.0,-3.0,2005-01-29
9.0,-4.0,2005-01-30
9.0,0.0,2005-01-31
5.5,0.0,2005-02-01
9.0,-1.0,2005-02-02
11.0,-1.0,2005-02-03
6.5,-0.5,2005-02-04
9.0,-2.0,2005-02-05
7.5,-0.5,2005-02-06
9.0,0.5,2005-02-07
5.0,1.0,2005-02-08
15.0,-1.5,2005-02-09
15.5,2.0,2005-02-10
13.0,2.5,2005-02-11
16.0,1.0,2005-02-12
13.0,0.5,2005-02-13
15.0,1.0,2005-02-14
13.5,2.5,2005-02-15
10.0,2.0,2005-02-16
8.5,-0.5,2005-02-17
9.5,-2.0,2005-02-18
13.5,-2.5,2005-02-19
13.5,-2.0,2005-02-20
13.5,-1.0,2005-02-21
14.5,-0.5,2005-02-22
15.5,-0.5,2005-02-23
15.5,2.0,2005-02-24
15.5,1.5,2005-02-25
15.0,2.5,2005-02-26
14.0,4.0,2005-02-27
15.5,3.5,2005-02-28
15.0,2.5,2005-03-01
16.5,3.0,2005-03-02
18.0,4.0,2005-03-03
19.5,5.0,2005-03-04
14.0,5.0,2005-03-05
17.5,3.0,2005-03-06
17.5,5.0,2005-03-07
15.5,4.5,2005-03-08
18.0,4.5,2005-03-09
14.0,4.0,2005-03-10
11.5,3.5,2005-03-11
13.0,1.0,2005-03-12
16.5,0.5,2005-03-13
16.5,2.0,2005-03-14
17.0,4.0,2005-03-15
16.5,4.5,2005-03-16
17.5,7.0,2005-03-17
15.0,5.0,2005-03-18
15.5,5.0,2005-03-19
16.0,4.0,2005-03-20
18.0,2.5,2005-03-21
15.0,3.5,2005-03-22
13.0,2.0,2005-03-23
10.0,1.5,2005-03-24
12.5,0.0,2005-03-25
13.0,2.0,2005-03-26
15.0,3.5,2005-03-27
16.5,3.5,2005-03-28
15.0,3.0,2005-03-29
17.0,0.0,2005-03-30
16.5,2.0,2005-03-31
17.5,3.5,2005-04-01
16.5,4.5,2005-04-02
17.5,2.5,2005-04-03
19.5,1.5,2005-04-04
19.5,4.5,2005-04-05
16.5,9.5,2005-04-06
17.0,6.5,2005-04-07
17.0,7.0,2005-04-08
15.0,3.0,2005-04-09
16.5,6.5,2005-04-10
17.0,6.0,2005-04-11
20.0,6.0,2005-04-12
20.5,6.5,2005-04-13
20.0,6.0,2005-04-14
20.0,5.5,2005-04-15
21.5,6.0,2005-04-16
20.5,5.0,2005-04-17
20.5,5.2,2005-04-18
18.0,4.0,2005-04-19
19.5,4.0,2005-04-20
20.0,6.5,2005-04-21
19.0,7.5,2005-04-22
19.0,6.5,2005-04-23
20.0,6.5,2005-04-24
19.0,7.0,2005-04-25
18.0,6.0,2005-04-26
18.5,7.0,2005-04-27
13.5,5.5,2005-04-28
15.5,4.5,2005-04-29
16.0,5.0,2005-04-30
14.5,4.5,2005-05-01
17.5,3.5,2005-05-02
16.5,6.0,2005-05-03
17.0,7.5,2005-05-04
15.0,5.5,2005-05-05
12.5,8.0,2005-05-06
15.5,7.0,2005-05-07
15.0,7.5,2005-05-08
18.5,7.0,2005-05-09
18.0,7.5,2005-05-10
20.0,4.5,2005-05-11
18.5,5.0,2005-05-12
19.5,6.0,2005-05-13
21.0,5.0,2005-05-14
20.5,7.0,2005-05-15
21.0,8.5,2005-05-16
20.0,7.5,2005-05-17
20.5,8.0,2005-05-18
20.0,8.0,2005-05-19
20.0,7.5,2005-05-20
20.5,7.5,2005-05-21
21.0,8.0,2005-05-22
21.0,11.0,2005-05-23
21.5,10.0,2005-05-24
21.5,10.0,2005-05-25
24.0,10.0,2005-05-26
23.0,10.0,2005-05-27
23.5,9.5,2005-05-28
22.5,10.5,2005-05-29
21.0,11.0,2005-05-30
24.5,12.5,2005-05-31
22.5,9.5,2005-06-01
22.5,8.5,2005-06-02
21.0,9.0,2005-06-03
20.5,8.5,2005-06-04
18.0,10.0,2005-06-05
20.0,10.0,2005-06-06
18.5,10.0,2005-06-07
19.0,10.0,2005-06-08
22.0,8.5,2005-06-09
23.5,10.0,2005-06-10
23.0,10.5,2005-06-11
23.5,11.0,2005-06-12
24.5,12.5,2005-06-13
23.5,10.5,2005-06-14
24.5,12.5,2005-06-15
25.0,10.5,2005-06-16
24.5,12.5,2005-06-17
23.5,11.0,2005-06-18
28.0,12.3,2005-06-19
23.0,13.0,2005-06-20
20.5,12.0,2005-06-21
20.5,14.0,2005-06-22
18.5,14.0,2005-06-23
22.0,13.2,2005-06-24
24.0,15.2,2005-06-25
21.5,14.5,2005-06-26
21.0,14.0,2005-06-27
22.5,12.5,2005-06-28
22.0,13.5,2005-06-29
20.5,14.0,2005-06-30
20.0,13.5,2005-07-01
17.5,13.0,2005-07-02
17.5,14.5,2005-07-03
16.5,13.0,2005-07-04
17.0,14.0,2005-07-05
16.5,14.0,2005-07-06
22.5,12.5,2005-07-07
23.5,15.2,2005-07-08
20.5,14.5,2005-07-09
16.5,15.8,2005-07-10
19.5,14.3,2005-07-11
18.5,14.5,2005-07-12
19.0,15.0,2005-07-13
16.5,14.0,2005-07-14
19.0,13.5,2005-07-15
17.0,14.5,2005-07-16
15.0,12.5,2005-07-17
16.2,14.0,2005-07-18
19.3,16.2,2005-07-19
18.0,15.0,2005-07-20
20.5,14.5,2005-07-21
18.0,15.0,2005-07-22
19.0,14.5,2005-07-23
20.5,13.5,2005-07-24
21.0,15.0,2005-07-25
22.0,13.0,2005-07-26
20.5,14.0,2005-07-27
21.5,14.5,2005-07-28
21.5,15.5,2005-07-29
21.5,14.0,2005-07-30
21.5,15.5,2005-07-31
23.0,15.5,2005-08-01
21.5,15.5,2005-08-02
21.5,16.0,2005-08-03
21.5,15.5,2005-08-04
22.5,13.5,2005-08-05
17.5,14.5,2005-08-06
18.0,14.5,2005-08-07
21.5,12.5,2005-08-08
22.0,12.5,2005-08-09
22.5,13.5,2005-08-10
22.6,14.5,2005-08-11
17.5,15.5,2005-08-12
19.0,14.0,2005-08-13
19.0,15.0,2005-08-14
19.5,13.5,2005-08-15
20.0,14.7,2005-08-16
19.0,15.1,2005-08-17
19.5,14.5,2005-08-18
18.5,13.0,2005-08-19
19.0,14.0,2005-08-20
17.5,13.0,2005-08-21
17.5,12.0,2005-08-22
16.2,12.5,2005-08-23
19.0,14.0,2005-08-24
17.0,12.5,2005-08-25
19.0,13.0,2005-08-26
21.5,13.0,2005-08-27
19.0,10.5,2005-08-28
21.5,11.0,2005-08-29
22.5,10.0,2005-08-30
22.0,11.0,2005-08-31
23.0,13.0,2005-09-01
20.4,14.5,2005-09-02
21.0,12.3,2005-09-03
17.5,11.0,2005-09-04
20.0,12.5,2005-09-05
16.0,13.5,2005-09-06
21.0,13.2,2005-09-07
23.0,14.0,2005-09-08
22.0,12.4,2005-09-09
21.5,11.5,2005-09-10
21.5,14.5,2005-09-11
21.5,11.2,2005-09-12
21.5,11.0,2005-09-13
16.0,12.0,2005-09-14
18.5,10.5,2005-09-15
15.5,10.0,2005-09-16
15.5,11.0,2005-09-17
19.0,11.5,2005-09-18
21.5,12.5,2005-09-19
23.0,12.0,2005-09-20
18.0,12.5,2005-09-21
15.5,13.0,2005-09-22
19.5,12.0,2005-09-23
20.0,11.5,2005-09-24
20.5,11.0,2005-09-25
20.5,15.0,2005-09-26
21.5,11.5,2005-09-27
21.5,11.0,2005-09-28
21.0,10.5,2005-09-29
21.0,11.0,2005-09-30
20.0,10.5,2005-10-01
21.5,10.0,2005-10-02
20.0,9.0,2005-10-03
18.5,10.0,2005-10-04
18.5,9.5,2005-10-05
19.0,8.0,2005-10-06
14.5,11.0,2005-10-07
17.5,9.5,2005-10-08
17.5,6.0,2005-10-09
18.2,7.0,2005-10-10
19.0,5.5,2005-10-11
18.5,5.5,2005-10-12
18.5,4.0,2005-10-13
18.5,4.5,2005-10-14
18.5,5.5,2005-10-15
19.5,4.5,2005-10-16
19.0,4.0,2005-10-17
18.5,4.0,2005-10-18
17.0,6.0,2005-10-19
10.5,2.5,2005-10-20
14.5,2.0,2005-10-21
16.5,5.5,2005-10-22
19.0,2.5,2005-10-23
19.5,6.0,2005-10-24
18.5,4.5,2005-10-25
15.0,6.0,2005-10-26
16.0,4.5,2005-10-27
17.5,3.5,2005-10-28
16.5,4.5,2005-10-29
14.5,5.0,2005-10-30
13.5,3.0,2005-10-31
13.0,2.5,2005-11-01
14.5,1.0,2005-11-02
14.0,2.0,2005-11-03
13.5,0.1,2005-11-04
13.5,1.0,2005-11-05
15.5,1.0,2005-11-06
15.2,2.0,2005-11-07
17.0,3.0,2005-11-08
17.5,1.0,2005-11-09
17.5,3.5,2005-11-10
16.0,4.0,2005-11-11
16.0,3.0,2005-11-12
14.5,4.0,2005-11-13
16.6,0.5,2005-11-14
14.0,1.0,2005-11-15
14.0,4.0,2005-11-16
13.0,3.0,2005-11-17
13.5,2.5,2005-11-18
13.5,3.0,2005-11-19
13.5,2.5,2005-11-20
13.4,2.0,2005-11-21
13.0,2.0,2005-11-22
13.0,1.0,2005-11-23
13.0,1.5,2005-11-24
12.5,-0.5,2005-11-25
13.0,2.5,2005-11-26
12.5,1.0,2005-11-27
13.5,-0.5,2005-11-28
16.5,-0.5,2005-11-29
15.5,1.5,2005-11-30
13.0,-0.5,2005-12-01
16.0,-1.5,2005-12-02
17.0,1.0,2005-12-03
12.5,-2.5,2005-12-04
19.5,0.0,2005-12-05
11.5,0.0,2005-12-06
12.5,0.0,2005-12-07
11.5,0.0,2005-12-08
11.0,0.0,2005-12-09
10.0,-0.5,2005-12-10
12.5,0.0,2005-12-11
13.0,-0.5,2005-12-12
15.5,0.0,2005-12-13
13.0,2.0,2005-12-14
15.0,2.0,2005-12-15
15.5,2.0,2005-12-16
14.5,1.0,2005-12-17
15.0,-1.5,2005-12-18
12.5,-1.5,2005-12-19
12.6,-0.5,2005-12-20
10.0,0.0,2005-12-21
10.0,-2.5,2005-12-22
7.0,-3.5,2005-12-23
8.0,-2.0,2005-12-24
13.5,-0.5,2005-12-25
17.5,-1.0,2005-12-26
15.0,0.5,2005-12-27
11.0,0.0,2005-12-28
10.2,-2.0,2005-12-29
10.0,0.0,2005-12-30
13.0,1.0,2005-12-31
16.5,-1.0,2006-01-01
17.5,0.5,2006-01-02
15.0,-5.0,2006-01-03
16.0,-2.0,2006-01-04
16.5,-0.5,2006-01-05
14.5,0.0,2006-01-06
15.0,-5.0,2006-01-07
15.5,-5.0,2006-01-08
16.0,-0.5,2006-01-09
14.5,0.5,2006-01-10
15.0,3.0,2006-01-11
13.5,1.0,2006-01-12
12.5,-1.0,2006-01-13
11.5,-1.5,2006-01-14
10.0,-2.0,2006-01-15
11.5,2.5,2006-01-16
13.5,2.5,2006-01-17
13.5,1.5,2006-01-18
16.0,1.5,2006-01-19
14.5,2.0,2006-01-20
13.5,2.0,2006-01-21
13.0,0.5,2006-01-22
12.0,1.6,2006-01-23
9.0,-1.5,2006-01-24
11.5,-2.0,2006-01-25
10.5,-3.0,2006-01-26
12.5,0.0,2006-01-27
13.5,-0.5,2006-01-28
13.0,0.5,2006-01-29
13.0,-0.5,2006-01-30
13.5,1.0,2006-01-31
15.5,3.0,2006-02-01
12.5,3.5,2006-02-02
13.4,2.5,2006-02-03
18.5,1.5,2006-02-04
22.0,3.5,2006-02-05
16.0,4.0,2006-02-06
13.5,4.5,2006-02-07
10.5,1.0,2006-02-08
10.0,1.2,2006-02-09
12.5,1.4,2006-02-10
13.0,-1.0,2006-02-11
13.0,4.0,2006-02-12
12.5,3.0,2006-02-13
15.0,2.0,2006-02-14
12.0,3.5,2006-02-15
12.0,1.0,2006-02-16
15.5,1.0,2006-02-17
16.5,3.5,2006-02-18
18.0,3.5,2006-02-19
16.5,1.0,2006-02-20
18.0,4.0,2006-02-21
17.5,5.0,2006-02-22
19.0,6.0,2006-02-23
20.0,6.0,2006-02-24
19.5,5.0,2006-02-25
20.5,6.5,2006-02-26
19.0,4.5,2006-02-27
17.0,3.6,2006-02-28
19.0,2.0,2006-03-01
16.0,2.0,2006-03-02
16.5,3.5,2006-03-03
16.5,3.0,2006-03-04
11.0,2.0,2006-03-05
14.0,1.0,2006-03-06
15.0,1.5,2006-03-07
16.5,3.0,2006-03-08
17.5,5.0,2006-03-09
9.5,4.5,2006-03-10
6.0,-2.5,2006-03-11
12.5,-1.5,2006-03-12
15.5,1.0,2006-03-13
12.5,2.0,2006-03-14
9.0,3.0,2006-03-15
11.6,3.0,2006-03-16
13.0,0.5,2006-03-17
15.5,0.0,2006-03-18
15.5,3.0,2006-03-19
16.5,3.5,2006-03-20
15.0,4.0,2006-03-21
15.5,4.0,2006-03-22
16.4,3.0,2006-03-23
16.5,5.0,2006-03-24
18.5,4.0,2006-03-25
19.0,4.0,2006-03-26
18.0,4.5,2006-03-27
16.0,3.0,2006-03-28
17.0,2.5,2006-03-29
18.0,3.5,2006-03-30
18.0,2.0,2006-03-31
16.0,6.5,2006-04-01
16.0,4.0,2006-04-02
16.5,3.0,2006-04-03
16.0,4.5,2006-04-04
17.0,6.0,2006-04-05
17.5,7.5,2006-04-06
17.5,7.0,2006-04-07
17.0,4.0,2006-04-08
17.5,8.0,2006-04-09
15.5,7.5,2006-04-10
18.0,5.5,2006-04-11
19.0,5.0,2006-04-12
17.5,7.0,2006-04-13
19.5,5.5,2006-04-14
20.0,5.5,2006-04-15
19.0,5.5,2006-04-16
17.6,6.0,2006-04-17
17.5,6.5,2006-04-18
13.0,3.5,2006-04-19
14.6,3.5,2006-04-20
17.0,4.0,2006-04-21
14.0,7.0,2006-04-22
16.5,5.0,2006-04-23
16.0,5.0,2006-04-24
17.5,6.0,2006-04-25
19.0,6.5,2006-04-26
23.5,6.0,2006-04-27
23.5,7.0,2006-04-28
23.0,8.0,2006-04-29
23.5,8.5,2006-04-30
22.0,10.5,2006-05-01
20.0,9.0,2006-05-02
17.0,6.5,2006-05-03
19.0,7.5,2006-05-04
20.0,7.5,2006-05-05
-99.9,9.5,2006-05-06
-99.9,-99.9,2006-05-07
-99.9,-99.9,2006-05-08
-99.9,-99.9,2006-05-09
-99.9,-99.9,2006-05-10
-99.9,-99.9,2006-05-11
-99.9,-99.9,2006-05-12
-99.9,-99.9,2006-05-13
-99.9,-99.9,2006-05-14
-99.9,-99.9,2006-05-15
-99.9,-99.9,2006-05-16
-99.9,-99.9,2006-05-17
-99.9,-99.9,2006-05-18
-99.9,-99.9,2006-05-19
-99.9,-99.9,2006-05-20
-99.9,-99.9,2006-05-21
-99.9,-99.9,2006-05-22
-99.9,-99.9,2006-05-23
-99.9,-99.9,2006-05-24
-99.9,-99.9,2006-05-25
-99.9,-99.9,2006-05-26
-99.9,-99.9,2006-05-27
-99.9,-99.9,2006-05-28
-99.9,-99.9,2006-05-29
-99.9,-99.9,2006-05-30
-99.9,-99.9,2006-05-31
-99.9,-99.9,2006-06-01
-99.9,-99.9,2006-06-02
-99.9,-99.9,2006-06-03
-99.9,-99.9,2006-06-04
-99.9,-99.9,2006-06-05
-99.9,-99.9,2006-06-06
-99.9,-99.9,2006-06-07
-99.9,-99.9,2006-06-08
-99.9,-99.9,2006-06-09
-99.9,-99.9,2006-06-10
-99.9,-99.9,2006-06-11
-99.9,-99.9,2006-06-12
-99.9,-99.9,2006-06-13
-99.9,-99.9,2006-06-14
-99.9,-99.9,2006-06-15
-99.9,-99.9,2006-06-16
-99.9,-99.9,2006-06-17
-99.9,-99.9,2006-06-18
-99.9,-99.9,2006-06-19
-99.9,-99.9,2006-06-20
-99.9,-99.9,2006-06-21
-99.9,-99.9,2006-06-22
-99.9,-99.9,2006-06-23
-99.9,-99.9,2006-06-24
-99.9,-99.9,2006-06-25
-99.9,-99.9,2006-06-26
-99.9,-99.9,2006-06-27
-99.9,-99.9,2006-06-28
-99.9,-99.9,2006-06-29
-99.9,-99.9,2006-06-30
-99.9,-99.9,2006-07-01
-99.9,-99.9,2006-07-02
-99.9,-99.9,2006-07-03
-99.9,-99.9,2006-07-04
-99.9,-99.9,2006-07-05
-99.9,-99.9,2006-07-06
-99.9,-99.9,2006-07-07
-99.9,-99.9,2006-07-08
-99.9,-99.9,2006-07-09
-99.9,-99.9,2006-07-10
-99.9,-99.9,2006-07-11
-99.9,-99.9,2006-07-12
-99.9,-99.9,2006-07-13
-99.9,-99.9,2006-07-14
-99.9,-99.9,2006-07-15
-99.9,-99.9,2006-07-16
-99.9,-99.9,2006-07-17
-99.9,-99.9,2006-07-18
-99.9,-99.9,2006-07-19
-99.9,-99.9,2006-07-20
-99.9,-99.9,2006-07-21
-99.9,-99.9,2006-07-22
-99.9,-99.9,2006-07-23
-99.9,-99.9,2006-07-24
-99.9,-99.9,2006-07-25
-99.9,-99.9,2006-07-26
-99.9,-99.9,2006-07-27
-99.9,-99.9,2006-07-28
-99.9,-99.9,2006-07-29
-99.9,-99.9,2006-07-30
-99.9,-99.9,2006-07-31
-99.9,-99.9,2006-08-01
-99.9,-99.9,2006-08-02
-99.9,-99.9,2006-08-03
-99.9,-99.9,2006-08-04
-99.9,-99.9,2006-08-05
-99.9,-99.9,2006-08-06
-99.9,-99.9,2006-08-07
-99.9,-99.9,2006-08-08
-99.9,-99.9,2006-08-09
-99.9,-99.9,2006-08-10
-99.9,-99.9,2006-08-11
-99.9,-99.9,2006-08-12
-99.9,-99.9,2006-08-13
-99.9,-99.9,2006-08-14
-99.9,-99.9,2006-08-15
-99.9,-99.9,2006-08-16
-99.9,-99.9,2006-08-17
-99.9,-99.9,2006-08-18
-99.9,-99.9,2006-08-19
-99.9,-99.9,2006-08-20
-99.9,-99.9,2006-08-21
-99.9,-99.9,2006-08-22
-99.9,-99.9,2006-08-23
-99.9,-99.9,2006-08-24
-99.9,-99.9,2006-08-25
-99.9,-99.9,2006-08-26
-99.9,-99.9,2006-08-27
-99.9,-99.9,2006-08-28
-99.9,-99.9,2006-08-29
-99.9,-99.9,2006-08-30
-99.9,-99.9,2006-08-31
22.0,9.5,2006-09-01
23.0,8.5,2006-09-02
23.5,9.0,2006-09-03
23.5,10.0,2006-09-04
23.0,10.0,2006-09-05
23.5,11.0,2006-09-06
21.0,11.0,2006-09-07
20.0,15.0,2006-09-08
20.0,15.0,2006-09-09
18.0,12.0,2006-09-10
16.0,13.0,2006-09-11
15.5,12.0,2006-09-12
19.5,11.5,2006-09-13
21.5,12.0,2006-09-14
21.0,9.5,2006-09-15
21.0,9.5,2006-09-16
22.0,10.0,2006-09-17
21.5,12.0,2006-09-18
22.0,13.0,2006-09-19
23.0,14.0,2006-09-20
23.0,13.0,2006-09-21
23.5,12.5,2006-09-22
15.0,13.0,2006-09-23
16.5,12.5,2006-09-24
19.0,12.0,2006-09-25
20.5,10.0,2006-09-26
21.0,10.5,2006-09-27
22.0,9.0,2006-09-28
21.5,9.5,2006-09-29
22.0,10.5,2006-09-30
22.0,10.5,2006-10-01
20.5,10.5,2006-10-02
20.5,10.5,2006-10-03
20.5,10.0,2006-10-04
21.5,8.0,2006-10-05
20.5,8.0,2006-10-06
